"cls_final","subject_name","V1","V2"
"cls_1","Physics and Astronomy",130.513650480721,238.857431170826
"cls_10","Materials Science",130.047893002797,225.866919992584
"cls_100","Physics and Astronomy",129.856973652282,211.946268725233
"cls_101","Physics and Astronomy",137.538359469415,230.853890746887
"cls_102","Biochemistry, Genetics and Molecular Biology",122.381048686012,201.760661217157
"cls_103","Medicine",127.288454878582,191.458100466767
"cls_104","Medicine",129.560025424384,197.790301410464
"cls_105","Biochemistry, Genetics and Molecular Biology",127.686786462074,211.445540396815
"cls_106","Materials Science",140.597509449326,214.402794283514
"cls_107","Medicine",139.345512871229,188.81533702629
"cls_108","Biochemistry, Genetics and Molecular Biology",136.206151412526,205.971399398548
"cls_109","Medicine",138.800902932327,204.464957637826
"cls_11","Physics and Astronomy",108.795040518455,230.314200770134
"cls_110","Chemistry",138.216921602334,215.668550631293
"cls_111","Medicine",139.164936285432,192.844258929705
"cls_112","Medicine",137.645951051677,198.229145408126
"cls_113","Computer Science",100.577935780975,208.956097948465
"cls_114","Environmental Science",115.937498515083,215.600262734704
"cls_115","Biochemistry, Genetics and Molecular Biology",133.807300217851,207.167613545011
"cls_116","Medicine",141.663841225579,194.815900432473
"cls_117","Materials Science",136.052180533073,228.440964809095
"cls_118","Biochemistry, Genetics and Molecular Biology",123.322113883679,193.299666627524
"cls_119","Biochemistry, Genetics and Molecular Biology",125.289271031391,196.312806099139
"cls_12","Chemistry",146.981683364498,220.485051323239
"cls_120","Agricultural and Biological Sciences",115.419432559114,206.827839036739
"cls_121","Medicine",131.76208978586,191.712584707292
"cls_122","Physics and Astronomy",123.628575117084,233.739542578882
"cls_123","Biochemistry, Genetics and Molecular Biology",132.849026722096,207.732579132158
"cls_124","Immunology and Microbiology",122.464502758124,206.336940935693
"cls_125","Materials Science",131.506508950459,227.555030568536
"cls_126","Engineering",105.201163998045,213.858149565442
"cls_127","Medicine",126.34420295218,193.586076034708
"cls_128","Medicine",137.639487700323,194.100077633696
"cls_129","Medicine",116.854610696227,198.410232815475
"cls_13","Biochemistry, Genetics and Molecular Biology",132.075433883686,207.265182946487
"cls_130","Medicine",138.524264180635,209.059016125145
"cls_131","Medicine",134.481731567775,193.483611458997
"cls_132","Materials Science",130.709396855354,221.593075823134
"cls_133","Biochemistry, Genetics and Molecular Biology",133.362057690266,200.128540776926
"cls_134","Biochemistry, Genetics and Molecular Biology",137.624123294355,205.429746186174
"cls_135","Biochemistry, Genetics and Molecular Biology",130.161316214378,200.575432624513
"cls_136","Materials Science",121.637168091268,226.685596227074
"cls_137","Biochemistry, Genetics and Molecular Biology",132.586272040722,209.39866352835
"cls_138","Medicine",132.367329417311,196.99714851242
"cls_139","Medicine",123.562289405793,193.089062617505
"cls_14","Medicine",145.190532616132,200.875120880796
"cls_140","Medicine",137.820052719978,182.994166441362
"cls_141","Medicine",112.679056083896,195.53942747306
"cls_142","Physics and Astronomy",124.269239746493,228.253091985838
"cls_143","Medicine",129.767936346284,194.79385694564
"cls_144","Physics and Astronomy",113.513296050911,233.149450591887
"cls_145","Engineering",106.9468123688,207.558361607272
"cls_146","Medicine",125.686583287506,194.550837176081
"cls_147","Agricultural and Biological Sciences",117.459184640334,213.139947156139
"cls_148","Physics and Astronomy",107.618616621221,225.796152281283
"cls_149","Biochemistry, Genetics and Molecular Biology",121.132992299401,211.729237185492
"cls_15","Physics and Astronomy",115.262225022842,235.827211897139
"cls_150","Biochemistry, Genetics and Molecular Biology",125.035598683518,209.77785553849
"cls_151","Physics and Astronomy",107.65489385577,230.415673116812
"cls_152","Materials Science",132.892282545608,228.311092686984
"cls_153","Computer Science",104.18103521538,196.87027583176
"cls_154","Biochemistry, Genetics and Molecular Biology",124.263840816654,205.263881855617
"cls_155","Computer Science",101.489719735781,209.847223969939
"cls_156","Engineering",103.525678948855,208.146193393771
"cls_157","Biochemistry, Genetics and Molecular Biology",141.269586674921,205.898571875114
"cls_158","Medicine",138.696628888301,207.361138632215
"cls_159","Medicine",137.974717486332,198.374267139991
"cls_16","Physics and Astronomy",105.596074371707,222.471127642641
"cls_160","Physics and Astronomy",118.185013710454,226.548125083523
"cls_161","Medicine",132.152656542634,189.203940927303
"cls_162","Medicine",141.061405886022,198.960048655382
"cls_163","Medicine",115.229751426592,203.497222857036
"cls_164","Medicine",134.911720439382,191.403729260758
"cls_165","Medicine",135.009916983398,195.851361093713
"cls_166","Medicine",124.895203066798,186.766690494787
"cls_167","Materials Science",132.94767074257,215.645066220598
"cls_168","Biochemistry, Genetics and Molecular Biology",127.407014630259,209.308854996634
"cls_169","Medicine",133.064626042192,195.142385372743
"cls_17","Physics and Astronomy",103.7321743064,229.79063066256
"cls_170","Neuroscience",115.891812499159,204.004230354538
"cls_171","Medicine",122.743081079669,192.079927777337
"cls_172","Medicine",126.497203876545,190.489452238837
"cls_173","Chemistry",138.557161514807,214.888476393758
"cls_174","Physics and Astronomy",113.241863910414,237.479958120562
"cls_175","Computer Science",113.820208089598,207.156104569623
"cls_176","Materials Science",131.016446228406,221.481705644759
"cls_177","Medicine",129.176984758685,199.336287143283
"cls_178","Engineering",108.342763344441,209.776468118707
"cls_179","Biochemistry, Genetics and Molecular Biology",128.261766469383,208.198847783814
"cls_18","Medicine",137.852298672402,193.11082149956
"cls_180","Physics and Astronomy",141.006066740991,230.519898585639
"cls_181","Materials Science",133.179031576749,209.625801330891
"cls_182","Chemistry",139.567006273392,222.903707953941
"cls_183","Biochemistry, Genetics and Molecular Biology",132.660102704558,201.252877647253
"cls_184","Computer Science",103.117865924644,194.900107665757
"cls_185","Agricultural and Biological Sciences",117.643939199869,196.138577964356
"cls_186","Earth and Planetary Sciences",126.072184069082,203.943137761225
"cls_187","Biochemistry, Genetics and Molecular Biology",126.129263848799,203.337903526261
"cls_188","Medicine",135.816599776152,187.455740562087
"cls_189","Agricultural and Biological Sciences",116.562264112571,193.997015620559
"cls_19","Materials Science",141.183514753225,228.74706415229
"cls_190","Agricultural and Biological Sciences",121.431436637469,197.865554968007
"cls_191","Medicine",136.167666060218,207.706203647723
"cls_192","Medicine",135.486235758844,194.59449372218
"cls_193","Medicine",119.03665288806,190.547850807928
"cls_194","Medicine",116.138475468561,200.897036560511
"cls_195","Medicine",138.885998497309,202.694117789874
"cls_196","Physics and Astronomy",125.916931556761,233.694151842516
"cls_197","Computer Science",108.898271412308,205.337352730327
"cls_198","Materials Science",134.605346460358,228.01821916417
"cls_199","Medicine",126.601735125858,188.175362308296
"cls_2","Materials Science",136.610014041646,229.703302520852
"cls_20","Materials Science",141.520872940573,232.830076143495
"cls_200","Neuroscience",118.153469786673,196.925679926688
"cls_201","Computer Science",117.610571893453,206.196413452566
"cls_202","Engineering",139.149143768742,208.872014950733
"cls_203","Engineering",103.412349515405,199.899618720239
"cls_204","Medicine",130.903470406292,191.976226223605
"cls_205","Medicine",136.219347369893,208.868982938504
"cls_206","Medicine",141.575420810069,191.372552300914
"cls_207","Engineering",110.650620309302,202.760240343549
"cls_208","Biochemistry, Genetics and Molecular Biology",137.998143954723,208.396696363984
"cls_209","Biochemistry, Genetics and Molecular Biology",128.952456077636,200.643034806084
"cls_21","Chemistry",145.039577681919,217.210873389264
"cls_210","Agricultural and Biological Sciences",123.275028082969,207.623645300405
"cls_211","Medicine",138.774558964813,199.176114008636
"cls_212","Physics and Astronomy",97.1832026823078,228.702162210321
"cls_213",NA,118.986820414657,206.059210153849
"cls_214","Materials Science",127.704635107442,227.384316497743
"cls_215","Chemistry",139.096731867647,211.391409870784
"cls_216","Medicine",144.063232765585,202.067001736829
"cls_217","Medicine",127.060453151051,187.245352514627
"cls_218","Medicine",137.274169589573,206.350269339649
"cls_219","Medicine",130.280756456482,197.247749468432
"cls_22","Physics and Astronomy",104.032258616941,237.192686284381
"cls_220",NA,126.792082843548,204.510963332648
"cls_221","Biochemistry, Genetics and Molecular Biology",135.79261041761,192.526102395029
"cls_222","Medicine",118.381265228284,194.344505519443
"cls_223","Medicine",134.39015750587,196.813882289905
"cls_224","Computer Science",113.29781448746,208.111709313707
"cls_225","Medicine",135.612980014057,206.74713267483
"cls_226","Biochemistry, Genetics and Molecular Biology",128.833929616354,199.259945853251
"cls_227","Chemistry",132.949654323167,212.349682589691
"cls_228","Medicine",119.064761649847,190.92335895993
"cls_229","Medicine",126.452049888594,193.12913033917
"cls_23","Materials Science",136.569297356966,233.497960556873
"cls_230","Energy",124.818138988612,221.302467116921
"cls_231","Biochemistry, Genetics and Molecular Biology",135.403328699318,200.021517762297
"cls_232","Business, Management and Accounting",109.634815696586,198.870459160417
"cls_233","Materials Science",125.743367853462,226.715566973771
"cls_234","Agricultural and Biological Sciences",121.623124210032,207.893697343961
"cls_235","Materials Science",120.734557492136,225.50200894372
"cls_236","Medicine",135.129698722743,205.722248367369
"cls_237","Biochemistry, Genetics and Molecular Biology",128.798347994528,206.564478889342
"cls_238","Environmental Science",120.532939783244,213.421289333237
"cls_239","Biochemistry, Genetics and Molecular Biology",136.805449573582,192.744027474673
"cls_24","Chemical Engineering",138.130510932413,227.809410762208
"cls_240","Medicine",122.378645354146,187.853199444928
"cls_241","Materials Science",135.70300337512,209.392420403118
"cls_242","Biochemistry, Genetics and Molecular Biology",132.208723138625,211.342201295108
"cls_243","Medicine",138.723204798392,196.685236371538
"cls_244","Medicine",125.121647144619,206.008509240617
"cls_245","Medicine",138.942344679797,186.186827190316
"cls_246","Medicine",135.663089097781,202.638030913619
"cls_247","Chemistry",136.374946061849,207.142626036169
"cls_248","Environmental Science",114.953808775994,208.058689290577
"cls_249","Medicine",129.589642167651,189.421265738094
"cls_25","Physics and Astronomy",114.870577387953,233.32278255666
"cls_250","Medicine",125.788839517694,187.496060953366
"cls_251","Biochemistry, Genetics and Molecular Biology",140.454570752553,206.130284389828
"cls_252","Medicine",118.505339301429,198.049069933781
"cls_253","Neuroscience",120.670888247992,206.012289627606
"cls_254","Computer Science",116.02126095195,204.069334135831
"cls_255","Medicine",140.543769480395,195.047043835984
"cls_256","Biochemistry, Genetics and Molecular Biology",137.028119339721,194.832282053538
"cls_257","Physics and Astronomy",127.563180164948,222.190599013636
"cls_258","Materials Science",132.005802118957,229.430896210369
"cls_259","Materials Science",136.220776740613,219.04230822931
"cls_26","Biochemistry, Genetics and Molecular Biology",129.81068005393,186.562556990524
"cls_260","Medicine",133.17033624317,202.446317438337
"cls_261","Computer Science",113.637792480369,204.48153147742
"cls_262","Chemistry",133.426076573281,223.021757441518
"cls_263","Medicine",127.170782368908,192.601103288747
"cls_264","Agricultural and Biological Sciences",133.615440132546,194.240680239453
"cls_265","Medicine",123.334223946456,190.663177363808
"cls_266","Medicine",131.500923042012,187.288619448102
"cls_267","Medicine",138.300033733123,200.461313406453
"cls_268","Medicine",125.628897899276,198.74753613613
"cls_269","Medicine",127.270389919022,213.607652851831
"cls_27","Medicine",139.741278160217,194.798951696163
"cls_270","Biochemistry, Genetics and Molecular Biology",134.295290422079,193.03951959125
"cls_271","Physics and Astronomy",102.140985748128,226.008047549422
"cls_272","Medicine",129.645165750042,193.726961095723
"cls_273","Physics and Astronomy",116.510048882114,242.950450872122
"cls_274","Medicine",113.934707195331,195.449711518132
"cls_275","Biochemistry, Genetics and Molecular Biology",134.545064675426,207.787528130812
"cls_276","Medicine",126.913580126232,198.873002455291
"cls_277","Medicine",124.512220055096,192.513265251728
"cls_278","Physics and Astronomy",117.665746308694,221.41315299215
"cls_279","Engineering",122.477614057162,221.339784068709
"cls_28","Materials Science",143.926331651647,222.091146191712
"cls_280","Medicine",132.975144643652,192.408581443363
"cls_281","Social Sciences",113.799582514386,197.91607943617
"cls_282","Medicine",114.83209625055,199.721626278142
"cls_283","Computer Science",118.39029697515,205.91360944917
"cls_284","Biochemistry, Genetics and Molecular Biology",141.818619713363,202.241179430365
"cls_285","Medicine",119.929500982153,198.868812782473
"cls_286","Medicine",123.574323399958,194.743812448043
"cls_287","Medicine",134.166445117236,197.883921279603
"cls_288","Energy",124.88361217754,217.176072444084
"cls_289","Medicine",130.210535303207,201.131648439708
"cls_29","Medicine",138.18617574365,203.887060526425
"cls_290","Biochemistry, Genetics and Molecular Biology",131.439671158599,203.738686741836
"cls_291","Earth and Planetary Sciences",118.462872941118,204.843614028755
"cls_292","Materials Science",134.352289063031,215.306877164861
"cls_293","Chemistry",135.49962164494,219.283637274483
"cls_294","Biochemistry, Genetics and Molecular Biology",120.656784117594,200.371934509703
"cls_295",NA,117.931474645708,200.005193801614
"cls_296","Medicine",128.741284475989,193.897282634586
"cls_297","Business, Management and Accounting",104.703876275087,199.713112725779
"cls_298","Medicine",123.743144739702,201.097212538643
"cls_299",NA,125.77748986348,198.8944265248
"cls_3","Medicine",124.570024644526,191.928467371514
"cls_30","Materials Science",136.326337377765,229.906902750763
"cls_300","Computer Science",111.036851100679,203.63245669203
"cls_301","Medicine",128.283019672377,203.583379326565
"cls_302","Agricultural and Biological Sciences",122.097501982079,209.159415828293
"cls_303","Biochemistry, Genetics and Molecular Biology",140.262756295851,200.906312651276
"cls_304",NA,124.756434626544,202.76098032397
"cls_305","Medicine",126.050672544721,205.34606786627
"cls_306","Social Sciences",114.03606226254,188.440272528875
"cls_307","Medicine",118.499447390787,194.343850346494
"cls_308","Biochemistry, Genetics and Molecular Biology",132.461630502808,198.384206040973
"cls_309","Business, Management and Accounting",117.154890327289,199.874752047936
"cls_31","Biochemistry, Genetics and Molecular Biology",134.630094954955,202.196142987672
"cls_310","Agricultural and Biological Sciences",124.435831056646,202.547564439325
"cls_311","Medicine",125.243863938283,191.090393874939
"cls_312","Environmental Science",114.524742119431,212.267093959099
"cls_313","Medicine",126.863389615461,208.193548694731
"cls_314","Computer Science",110.081118021554,208.020991272244
"cls_315","Physics and Astronomy",120.799907929311,223.072389104318
"cls_316","Medicine",135.374795590088,212.133197430232
"cls_317",NA,120.278026695456,193.522427050596
"cls_318","Medicine",129.78931157408,202.497754272041
"cls_319","Medicine",119.096509991922,205.605086190723
"cls_32","Physics and Astronomy",132.030383173698,233.863431887135
"cls_320","Medicine",133.271773998601,199.738948993119
"cls_321","Medicine",130.62892810421,196.150942900502
"cls_322","Medicine",113.423277112201,200.837133560852
"cls_323","Materials Science",138.702212410144,219.335760426768
"cls_324","Computer Science",109.756556105713,196.020089706244
"cls_325","Medicine",133.47859686937,209.411146333516
"cls_326","Physics and Astronomy",121.406855464849,211.429580900514
"cls_327","Engineering",116.873490644166,221.469482046337
"cls_328","Medicine",121.36346504181,208.907506816893
"cls_329","Medicine",127.592721496947,193.68071910777
"cls_33","Physics and Astronomy",106.832112506367,231.175842197606
"cls_330","Biochemistry, Genetics and Molecular Biology",131.428826623056,202.996897625226
"cls_331","Earth and Planetary Sciences",113.875121803481,231.304643583837
"cls_332","Medicine",125.683382076548,198.259553562432
"cls_333","Computer Science",111.478247892159,211.320848376197
"cls_334","Medicine",124.495815604506,198.496426177629
"cls_335",NA,124.556529144479,214.538096455501
"cls_336","Medicine",134.217641729561,210.085204414883
"cls_337","Medicine",127.418078767319,187.612863074867
"cls_338","Medicine",126.802965876218,201.032081896746
